Executando o Parser, favor aguarde ...
Calculando o tf e idf dos termos, favor aguarde ...
Criando os vetores da busca, favor aguarde ...
concluido!
Digite sua consulta 
     >>>coleção = 77008
     >>>score = 0,522722
     >>>coleção = 77008
     >>>score = 0,522722
     >>>coleção = 77008
     >>>score = 0,522722
     >>>coleção = 74007
     >>>score = 0,529981
     >>>coleção = 74007
     >>>score = 0,529981
     >>>coleção = 74007
     >>>score = 0,529981
     >>>coleção = 74007
     >>>score = 0,529981
     >>>coleção = 74007
     >>>score = 0,529981
     >>>coleção = 74007
     >>>score = 0,529981
     >>>coleção = 74007
     >>>score = 0,529981
     >>>coleção = 74007
     >>>score = 0,529981
     >>>coleção = 76060
     >>>score = 0,533187
     >>>coleção = 76060
     >>>score = 0,533187
     >>>coleção = 76060
     >>>score = 0,533187
     >>>coleção = 76060
     >>>score = 0,533187
     >>>coleção = 76060
     >>>score = 0,533187
     >>>coleção = 78009
     >>>score = 0,558140
     >>>coleção = 78009
     >>>score = 0,558140
     >>>coleção = 78093
     >>>score = 0,584854
     >>>coleção = 78093
     >>>score = 0,584854
     >>>coleção = 76201
     >>>score = 0,586602
     >>>coleção = 76201
     >>>score = 0,586602
     >>>coleção = 76201
     >>>score = 0,586602
     >>>coleção = 76201
     >>>score = 0,586602
     >>>coleção = 76201
     >>>score = 0,586602
     >>>coleção = 76201
     >>>score = 0,586602
     >>>coleção = 76202
     >>>score = 0,596017
     >>>coleção = 76202
     >>>score = 0,596017
     >>>coleção = 76202
     >>>score = 0,596017
     >>>coleção = 76202
     >>>score = 0,596017
     >>>coleção = 75009
     >>>score = 0,598930
     >>>coleção = 75009
     >>>score = 0,598930
     >>>coleção = 75009
     >>>score = 0,598930
     >>>coleção = 75009
     >>>score = 0,598930
     >>>coleção = 75009
     >>>score = 0,598930
     >>>coleção = 75009
     >>>score = 0,598930
     >>>coleção = 75009
     >>>score = 0,598930
     >>>coleção = 77006
     >>>score = 0,628902
     >>>coleção = 77006
     >>>score = 0,628902
     >>>coleção = 77006
     >>>score = 0,628902
     >>>coleção = 77006
     >>>score = 0,628902
     >>>coleção = 77006
     >>>score = 0,628902
     >>>coleção = 77006
     >>>score = 0,628902
     >>>coleção = 78003
     >>>score = 0,632422
     >>>coleção = 78003
     >>>score = 0,632422
     >>>coleção = 78003
     >>>score = 0,632422
     >>>coleção = 78003
     >>>score = 0,632422
     >>>coleção = 78003
     >>>score = 0,632422
     >>>coleção = 78003
     >>>score = 0,632422
     >>>coleção = 78003
     >>>score = 0,632422
     >>>coleção = 75180
     >>>score = 0,657008
     >>>coleção = 75180
     >>>score = 0,657008
     >>>coleção = 75180
     >>>score = 0,657008
     >>>coleção = 75180
     >>>score = 0,657008
     >>>coleção = 75180
     >>>score = 0,657008
     >>>coleção = 75180
     >>>score = 0,657008
     >>>coleção = 75010
     >>>score = 0,740435
     >>>coleção = 75010
     >>>score = 0,740435
